path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2017_individual_results.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2170396939","generated_unreviewed"
"output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv","metadata","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2818376211","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","1812516864","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","4184939776","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","899793623","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","605434905","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2471849925","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","1678711101","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","1073592248","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2102038190","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2987358755","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","3757013494","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","794959984","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2434423336","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2807744315","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","2338783871","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","1664094344","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","146757996","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","242358545","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","22sep2026_233235","539243957","generated_unreviewed"
