path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/rd_hte_2017_individual_results.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","2826755838","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_individual_conditional_effects.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1415131656","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_individual_support.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","22778198","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_individual_analysis_contract.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3946863303","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","467014115","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","2607628488","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","2179668344","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3226866705","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","4110746693","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","50631941","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1228002052","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","873938727","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_primary.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1043567766","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_assignment_primary.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1387937154","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_instrument_diagnostics.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3189381364","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_capital_support.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1905774168","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M01.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3156398879","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_gender_support.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3738754636","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M03.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","3179334074","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_secondary_age.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/05f_census2017_individual_heterogeneity.do","21sep2026_191628","1150345457","generated_unreviewed"
