paper_order,outcome_id,outcome_var,outcome_label,family,tier,multiplicity_family,transform,scale,denominator,source,paper_role,file_stub
1,I01,female_2017,Female,demography,primary,primary_2017_individual,binary,100,Linked persons age 14 or older in the complete primary universe,INEI-assisted Census 2017,main,female
2,I02,age_15_29_2017,Age 15-29,demography,primary,primary_2017_individual,binary,100,Linked persons age 14 or older in the complete primary universe,INEI-assisted Census 2017,main,age_15_29
3,I03,moved_ccpp_2013_2017,Lives in another CCPP,migration,primary,primary_2017_individual,binary,100,Linked persons age 14 or older with valid source and destination CCPP codes,INEI-assisted Census 2017,main,moved_ccpp
4,I04,secondaryplus_age14_2017,Secondary education or higher,human_capital,primary,primary_2017_individual,binary,100,Linked persons age 14 or older with valid education,INEI-assisted Census 2017,main,secondary_education
5,I05,employed_age14_2017,Employed in the reference week,labor,primary,primary_2017_individual,binary,100,Linked persons age 14 or older with valid labor status,INEI-assisted Census 2017,main,employment
6,I06,insurance_any_2017,Any health insurance,health,primary,primary_2017_individual,binary,100,Linked persons age 14 or older with valid insurance responses,INEI-assisted Census 2017,main,health_insurance
7,I07,disability_any_2017,Reports any disability,health,primary,primary_2017_individual,binary,100,Linked persons age 14 or older with valid disability responses,INEI-assisted Census 2017,main,disability
8,I08,wellbeing_core_2017,Core wellbeing proxy,wellbeing,primary,primary_2017_individual,index_0_1,100,Linked persons age 14 or older with all four harmonized domains,INEI-assisted Census 2017,main,wellbeing_core
9,S01,household_head_2017,Household head,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid relationship to household head,INEI-assisted Census 2017,appendix,household_head
10,S02,age_0_14_2017,Age 0-14,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_0_14
11,S03,age_15_19_outcome_2017,Age 15-19,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_15_19
12,S04,age_20_24_outcome_2017,Age 20-24,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_20_24
13,S05,age_25_29_outcome_2017,Age 25-29,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_25_29
14,S06,age_30_44_2017,Age 30-44,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_30_44
15,S07,age_45_64_2017,Age 45-64,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_45_64
16,S08,age_65plus_2017,Age 65 or older,demography,secondary,demography_2017_individual,binary,100,Linked persons with valid age,INEI-assisted Census 2017,appendix,age_65plus
17,S09,partnered_2017,Married or cohabiting,demography,secondary,demography_2017_individual,binary,100,Linked persons age 12 or older with valid marital status,INEI-assisted Census 2017,appendix,partnered
18,S10,indigenous_selfid_2017,Indigenous self-identification,identity,secondary,identity_2017_individual,binary,100,Linked persons age 12 or older with valid self-identification,INEI-assisted Census 2017,appendix,indigenous_selfid
19,S11,moved_district_2013_2017,Lives in another district,migration,secondary,migration_2017_individual,binary,100,Linked persons with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_district
20,S12,moved_province_2013_2017,Lives in another province,migration,secondary,migration_2017_individual,binary,100,Linked persons with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_province
21,S13,moved_department_2013_2017,Lives in another department,migration,secondary,migration_2017_individual,binary,100,Linked persons with valid source and destination CCPP codes,INEI-assisted Census 2017,appendix,moved_department
22,S14,moved_district_2012_2017,Lived in another district five years earlier,migration,secondary,migration_2017_individual,binary,100,Linked persons age five or older with a valid retrospective residence response,INEI-assisted Census 2017,appendix,moved_five_years
23,E01,moved_or_not_linked_sens_2017,Moved CCPP or not linked,migration,exploratory,migration_selection_2017_individual,binary,100,All source-cohort people under the legacy non-linkage sensitivity rule,INEI-assisted Census 2017,appendix,moved_or_not_linked
24,S15,literate_age14_2017,Literate,human_capital,secondary,human_capital_2017_individual,binary,100,Linked persons age 14 or older with valid literacy,INEI-assisted Census 2017,appendix,literacy
25,S16,primary_complete_age14_2017,Completed primary education,human_capital,secondary,human_capital_2017_individual,binary,100,Linked persons age 14 or older with valid education,INEI-assisted Census 2017,appendix,primary_complete
26,S17,attending_age6_17_2017,Currently attending education,human_capital,secondary,human_capital_2017_individual,binary,100,Linked children age 6-17 with valid attendance,INEI-assisted Census 2017,appendix,school_attendance
27,S18,education_years_age14_2017,Approximate completed education years,human_capital,secondary,human_capital_2017_individual,count,1,Linked persons age 14 or older with valid level and grade mapping,INEI-assisted Census 2017,appendix,education_years
28,S19,indigenous_language_age3_2017,Indigenous childhood language,human_capital,secondary,human_capital_2017_individual,binary,100,Linked persons age three or older with valid childhood language,INEI-assisted Census 2017,appendix,indigenous_language
29,S20,labor_force_age14_2017,In the labor force,labor,secondary,labor_2017_individual,binary,100,Linked persons age 14 or older with valid labor status,INEI-assisted Census 2017,appendix,labor_force
30,S21,unemployed_laborforce_2017,Unemployed,labor,secondary,labor_2017_individual,binary,100,Linked persons age 14 or older in the labor force,INEI-assisted Census 2017,appendix,unemployment
31,S22,insurance_sis_2017,SIS insurance,health,secondary,health_2017_individual,binary,100,Linked persons with valid insurance responses,INEI-assisted Census 2017,appendix,sis_insurance
32,S23,insurance_essalud_2017,EsSalud insurance,health,secondary,health_2017_individual,binary,100,Linked persons with valid insurance responses,INEI-assisted Census 2017,appendix,essalud_insurance
